Série,(%) Acertos,Disciplina,Conteúdo,Descritor
5° ANO,"68,0%",LINGUA PORTUGUESA,Informação Implícita,COMP - Inferir uma informação implícita em um texto.
5° ANO,"74,0%",LINGUA PORTUGUESA,Informação Implícita,COMP - Inferir uma informação implícita em um texto.
5° ANO,"54,0%",LINGUA PORTUGUESA,Informação Implícita,COMP - Inferir uma informação implícita em um texto.
5° ANO,"84,0%",LINGUA PORTUGUESA,Interpretação de texto com auxílio de material gráfico diverso,"D05 - Interpretar texto com auxílio de material gráfico diverso (propagandas, quadrinhos, foto etc.)."
5° ANO,"71,0%",LINGUA PORTUGUESA,Interpretação de texto com auxílio de material gráfico diverso,"D05 - Interpretar texto com auxílio de material gráfico diverso (propagandas, quadrinhos, foto etc.)."
5° ANO,"61,0%",LINGUA PORTUGUESA,Ortografia,COMP - Identificar padrões ortográficos na escrita das palavras.
5° ANO,"53,0%",LINGUA PORTUGUESA,Pontuação.,COMP - Reconhecer o efeito de sentido decorrente do uso da pontuação e de outras notações.
5° ANO,"70,0%",LINGUA PORTUGUESA,Pontuação.,COMP - Reconhecer o efeito de sentido decorrente do uso da pontuação e de outras notações.
5° ANO,"40,0%",LINGUA PORTUGUESA,Sentido de palavra ou expressão,COMP - Inferir o sentido de uma palavra ou expressão.
5° ANO,"62,0%",LINGUA PORTUGUESA,Sentido de palavra ou expressão,COMP - Inferir o sentido de uma palavra ou expressão.
5° ANO,"39,0%",LINGUA PORTUGUESA,Sentido de palavra ou expressão,COMP - Inferir o sentido de uma palavra ou expressão.
5° ANO,"43,0%",LINGUA PORTUGUESA,Tema de um texto,COMP - Identificar o tema de um texto.
5° ANO,"30,0%",LINGUA PORTUGUESA,Verbos,COMP - Identificar o efeito de sentido de recursos ortográficos e morfossintáticos.
4° ANO,"63,7%",MATEMATICA,Adição,COMP - Resolver problemas de adição
4° ANO,"50,5%",MATEMATICA,Adição,COMP - Resolver problemas de adição
4° ANO,"76,9%",MATEMATICA,Figuras geométricas espaciais.,"COMP - Reconhecer representações, planificações e características das figuras geométricas espaciais."
4° ANO,"84,6%",MATEMATICA,Figuras geométricas espaciais.,"COMP - Reconhecer representações, planificações e características das figuras geométricas espaciais."
4° ANO,"76,9%",MATEMATICA,Figuras geométricas espaciais.,"COMP - Reconhecer, figuras geométricas espaciais."
4° ANO,"47,3%",MATEMATICA,Interpretação e análise de dados em gráficos.,COMP - Interpretar dados em gráficos.
4° ANO,"42,9%",MATEMATICA,Interpretação e análise de dados em tabelas.,COMP - Interpretar dados em tabelas.
4° ANO,"37,4%",MATEMATICA,Leitura e interpretação de gráfico.,COMP - Interpretar informações e dados apresentados em gráfico de colunas.
4° ANO,"49,5%",MATEMATICA,Leitura e interpretação de gráfico.,COMP - Interpretar informações e dados apresentados em gráfico de colunas.
4° ANO,"36,3%",MATEMATICA,Localização e movimentação: representação de objetos e pontos de referência.,"COMP - Desenvolver lateralidade, referencial, proximidade e distanciamento fornecendo determinadas orientações espaciais"
4° ANO,"40,7%",MATEMATICA,Localização e movimentação: representação de objetos e pontos de referência.,"COMP - Desenvolver lateralidade, referencial, proximidade e distanciamento fornecendo determinadas orientações espaciais."
4° ANO,"85,7%",MATEMATICA,Reconhecer representações das figuras geométricas espaciais.,"COMP - Reconhecer, figuras geométricas espaciais."
4° ANO,"47,3%",MATEMATICA,Sistema monetário brasileiro.,COMP - Resolver problemas relacionados ao sistema monetário brasileiro em situações de compra e venda e formas de pagamento.
4° ANO,"52,7%",MATEMATICA,Sistema monetário brasileiro.,COMP - Resolver problemas relacionados ao sistema monetário brasileiro em situações de compra e venda e formas de pagamento.
4° ANO,"46,2%",MATEMATICA,Sistema monetário brasileiro.,COMP - Resolver problemas utilizando o sistema monetário brasileiro.
4° ANO,"60,4%",MATEMATICA,Sistema monetário brasileiro.,COMP - Resolver problemas utilizando o sistema monetário brasileiro.
4° ANO,"60,4%",MATEMATICA,Subtração,COMP - Resolver situações problema do campo aditivo.
4° ANO,"58,2%",MATEMATICA,Subtração,COMP - Resolver situações-problema do campo aditivo.
4° ANO,"37,4%",MATEMATICA,Subtração com números naturais.,COMP - Resolver problemas de subtração com recurso
4° ANO,"33,0%",MATEMATICA,Subtração com números naturais.,COMP - Resolver problemas de subtração com recurso.
5° ANO,"75,3%",MATEMATICA,Adição,COMP - Resolver situações-problema de adição com números naturais
5° ANO,"79,4%",MATEMATICA,Adição,"COMP - Resolver situações-problema de adição por meio de cálculo menta, cálculo por estimativa e algoritmos."
5° ANO,"61,9%",MATEMATICA,Decomposição,COMP - Compor números naturais considerando suas ordens.
5° ANO,"50,5%",MATEMATICA,Decomposição,"COMP - Ler números  na forma decimal utilizando, como recurso, a decomposição."
5° ANO,"58,8%",MATEMATICA,Figuras geométricas espaciais.,COMP - Comparar figuras espaciais tendo como referência seus elementos.
5° ANO,"74,2%",MATEMATICA,Figuras geométricas espaciais.,COMP - Comparar figuras espaciais tendo como referência seus elementos.
5° ANO,"78,4%",MATEMATICA,Gráfico de colunas.,COMP - Interpretar  dados em gráficos de colunas.
5° ANO,"70,1%",MATEMATICA,Localização e movimentação.,COMP - Identificar a localização de pontos em malhas quadriculadas com a indicação de pares ordenados.
5° ANO,"56,7%",MATEMATICA,Localização e movimentação: representação de objetos e pontos de referência.,COMP - Realizar a movimentação e/ou deslocamento de objeto a partir de determinadas orientações espaciais.
5° ANO,"62,9%",MATEMATICA,Medidas de Tempo,COMP - Identificar unidades de medidas de tempo.
5° ANO,"45,4%",MATEMATICA,Medir duração de Tempo,COMP - Medidas de Tempo.
5° ANO,"59,8%",MATEMATICA,Multiplicação,COMP - Resolver multiplicação de números de até seis algarismos  por outro de um algarismo.
5° ANO,"48,5%",MATEMATICA,Multiplicação,COMP - Resolver problema envolvendo diferentes significados da multiplicação.
5° ANO,"78,4%",MATEMATICA,Sistema de Numeração Decimal.,"COMP - Identificar as classes e as ordens dos números de até seis algarismos, nomeando-as;"
5° ANO,"61,9%",MATEMATICA,Sistema de Numeração Decimal.,COMP - Identificar o intervalo entre os números representados em uma reta numérica.
5° ANO,"43,3%",MATEMATICA,Sistema monetário brasileiro.,"COMP - Estabelecer equivalência de um mesmo valor, utilizando diferentes cédulas e moedas."
5° ANO,"34,0%",MATEMATICA,Sistema monetário brasileiro.,COMP - Resolver problemas envolvendo situações de compra e venda.
5° ANO,"63,9%",MATEMATICA,Subtração,COMP - Resolver situações-problema de adição com números naturais
5° ANO,"57,7%",MATEMATICA,Subtração,COMP - Resolver situações-problema de subtração com números naturais .
5° ANO,"52,6%",MATEMATICA,Tabela simples,COMP - Interpretar  dados em tabelas  simples.
